Rank,Pollster,Pollster Rating ID,Polls Analyzed,NCPP/AAPOR/Roper,Banned by 538,Predictive Plus-Minus,538 Grade,Mean-Reverted Bias,Races Called Correctly,Misses Outside MOE,Simple Average Error,Simple Expected Error,Simple Plus-Minus,Advanced Plus-Minus,Mean-Reverted Advanced Plus Minus,# of Polls for Bias Analysis,Bias,House Effect,Average Distance from Polling Average (ADPA),Herding Penalty
234,University of Houston,351,1,no,no,0.538064828,B/C,,1,0,2.005395889,9.5463413,-7.53609107,-8.85891995,-0.353473143,0,,,,0
235,Singularis Group,306,1,no,no,0.538064828,B/C,-0.031860659,1,0,0.79850769,5.294739482,-4.491377451,-4.471793065,-0.178425673,1,-0.79850769,2,,0
236,Change Research,48,109,yes,no,0.542956926,B-,2.876622665,0.747706422,0.348623853,6.361464404,5.119239182,1.247079563,0.508987179,0.432229907,101,3.433526256,0.884323665,4.255862839,0.204265501
237,Valley Research,368,8,no,no,0.543939612,B/C,0.414341888,0.875,0.125,5.055089474,4.95613855,0.103805264,-0.103448732,-0.012008368,8,3.569439411,3.237499714,2,0.159620965
238,University of Wisconsin-Milwaukee,366,3,no,no,0.547211429,B/C,-0.060070777,1,0,1.627614339,6.212541548,-4.580072868,-4.605856013,-0.169989502,3,-1.627614339,3.361111111,,0
239,Tufts University,666,1,no,no,0.547564233,B/C,0.134053883,1,0,2.547023773,3.799137245,-1.247259131,-1.337384829,-0.070388675,1,2.547023773,-1.293440993,3.034583251,0.257105248
240,Mercyhurst University,422,1,no,no,0.553966695,B/C,-0.025604586,1,0,0.737953186,6.010215435,-5.267407909,-6.730360837,-0.233521729,1,-0.737953186,,,0
241,Odney,524,1,no,no,0.553966695,B/C,0.071460024,1,0,2.059558868,6.07371791,-4.009304701,-5.155234785,-0.178869955,1,2.059558868,-8,8,0
242,Diamond State Consulting Group,78,1,no,no,0.553966695,B/C,0.131179793,1,0,3.780750275,5.635256579,-1.849651963,-2.870160877,-0.099585289,1,3.780750275,-5.400001526,5.400001526,0.419497519
243,University of Tennessee,362,2,no,no,0.557249303,B/C,-0.091661964,1,0,2.726200104,4.856763059,-2.125708615,-3.986092255,-0.134022827,2,-2.726200104,-5.43999939,,0
244,Jim Meader (KELOLAND-TV),159,4,no,no,0.558716322,B/C,0.25201433,1,0.25,4.569961548,5.40026697,-0.825451081,-0.780651571,-0.04304968,4,4.569961548,4.379166603,,0
245,Overtime Politics,247,12,no,yes,0.560657582,F,,0.666666667,0.416666667,9.819032033,8.800231915,1.023654459,0.757455355,0.25204755,0,,,6.634753052,0
246,Reconnect Research/Probolsky Research,651,2,no,no,0.561285718,B/C,-0.165237808,0.5,0,1.652378082,5.308732092,-3.651499669,-1.945614551,-0.194561455,2,-1.652378082,-1.21562469,2.200000763,2.014471736
247,KG Polling,502,2,no,yes,0.562958096,F,0.190259152,1,0,2.170063019,5.563354061,-3.388436701,-1.6257435,-0.14253622,2,2.170063019,0.5,1,1.57490031
248,DHM Research,76,14,no,no,0.564243808,B/C,-0.077833884,0.857142857,0.071428571,4.376786096,5.490767137,-1.109126701,0.186124912,0.054139259,12,-0.319573402,0.332575691,4.497297898,0.540675668
249,Richmond Times-Dispatch,288,4,no,no,0.565123764,B/C,0.160821386,1,0,3.319163322,4.581592794,-1.257575131,-0.831442545,-0.045817531,4,2.91839695,2.411111111,4.964109124,0.165740453
250,Manhattanville College,181,3,no,no,0.566397525,B/C,-0.171580958,1,0.333333333,6.246330261,6.767597272,-0.516412671,-1.659693475,-0.057205063,2,-8.190769196,0.153535332,7.177654339,0
251,War Room Logistics,374,1,no,no,0.567859885,B/C,,1,1,4.470468521,7.490421218,-3.015098356,-2.561214518,-0.077222055,0,,,11.55555556,0
252,IMGE Insights,145,2,no,no,0.569244619,B/C,-0.526423686,1,0.5,6.416610718,5.0284671,1.392997958,-0.050222928,-0.004120328,2,-6.416610718,-0.539500046,6.87774986,0
253,Franklin Pierce University,107,17,no,no,0.572947558,B/C,0.744335332,0.852941176,0.470588235,6.72792143,5.895960444,0.836815326,0.55205881,0.115343462,12,4.465128263,5.213579086,5.853875598,0.087289336
254,Alaska Survey Research,155,9,no,no,0.574097642,B/C,1.864177303,0.444444444,0.444444444,7.410337236,5.666928752,1.748262824,0.717027681,0.18170914,9,7.356078678,3.512023232,11.2264542,0
255,Crantford Research,62,1,no,no,0.579982074,B/C,0.064489821,1,0,2.46295929,5.432348999,-2.964535369,-3.657323994,-0.095762919,1,2.46295929,9,,0
256,Lincoln Institute,170,2,no,no,0.582480455,B/C,-0.104801634,0.75,0,4.131523132,5.241303961,-1.104926488,-2.900882954,-0.073584793,2,-4.131523132,2.731892899,,0
257,Belden Russonello,28,3,no,no,0.58541526,B/C,0.061229884,1,0.333333333,4.136116028,5.484229199,-1.34325883,-0.447722373,-0.022207063,3,1.234471639,2.103030234,,0
258,PSB Research,250,19,no,no,0.586578499,B/C,2.312793349,0.631578947,0.421052632,7.750792453,6.179024697,1.576622096,0.819913779,0.272840017,19,6.950194309,1.048611153,5.391713725,0.015446664
259,Rivercity Polling,291,1,no,no,0.586709562,B/C,-0.174700344,1,0,6.672058105,6.567956656,0.10895579,-1.743067534,-0.045640265,1,-6.672058105,-11.25000095,,0
260,JMC Analytics/Bold Blue Campaigns,503,5,no,no,0.587441611,B/C,-1.070948915,0.8,0.2,6.714662933,5.744101656,0.975415618,0.681429584,0.132000369,5,-5.528592682,-6.84166654,26,0
261,AYTM,635,4,no,no,0.587442861,B/C,0.659314762,0.75,0,3.626231194,4.288456422,-0.657370888,-0.621834409,-0.113060802,4,3.626231194,0.226991945,3.051699941,1.278770145
262,Sacred Heart University,453,2,no,no,0.590285521,B/C,-0.029616198,0.5,0,5.240124702,4.791280421,0.453698622,0.316914832,0.029893107,2,-0.313979149,-4.999999364,6.400001526,0
263,Florida International University/Univision,98,1,no,no,0.590546809,B/C,0.040943561,1,0,1.801551819,6.275675394,-4.469269234,-6.748338224,-0.153368332,1,1.801551819,-13,,0
264,New Mexico State University,230,1,no,no,0.590546809,B/C,,0,0,7.145587921,8.887578429,-1.737136167,-3.246362521,-0.073779527,0,,,,0
265,Google Surveys,122,24,yes,no,0.591054099,B-,-0.132022519,0.875,0.375,5.3954374,4.042196857,1.358094883,1.673735556,0.788098135,24,-0.280384858,-0.753401077,3.62281115,0
266,"Drake Research & Strategy, Inc.",329,8,no,no,0.593034717,B/C,-0.008424341,0.375,0.25,6.76346159,5.462638529,1.305677402,0.303034408,0.030269556,8,-0.084337711,3.447916667,6.077265755,0.082563133
267,Myers Research & Strategic Services,319,2,no,no,0.593176247,B/C,0.140195842,0.5,0,4.186407089,5.420198472,-1.228937042,-0.939433162,-0.031460061,2,4.186407089,3.4,,0
268,Aspen Media & Market Research,17,3,no,no,0.594756119,B/C,-0.006302048,1,0.666666667,7.454544067,5.585990838,1.87340757,-0.090502932,-0.005150238,3,-0.110743205,,,0
269,Strategy Research,322,2,no,no,0.596418528,B/C,-0.502543845,0,1,6.125537872,4.795572997,1.334819216,0.281001524,0.023053581,2,-6.125537872,-1.999411639,3.183333715,0
270,Thirty-Ninth Street Strategies,460,1,no,no,0.597405961,B/C,-0.093048817,0,0,2.029548645,6.352832115,-4.31842913,-2.889176387,-0.132460212,1,-2.029548645,-2.366666158,3,2.579896826
271,LŽger,572,3,no,no,0.598643275,B/C,0.55433673,1,0,3.880357107,4.067416441,-0.182204994,-0.208778751,-0.029825536,3,3.880357107,0.05542111,2.481682882,0.835281677
272,Jorge Ben’tez,600,4,no,no,0.60238119,B/C,,0.5,0,5.131099701,5.297056209,-0.161102167,0.739096543,0.13438119,0,,,9.25,0
273,Morningside College,536,1,no,no,0.603416219,B/C,,0,0,6.407428741,9.729677981,-3.317394899,-1.103253928,-0.058065996,0,,,3.699999809,1.084162087
274,Strategic Research Associates,462,5,no,no,0.603664164,B/C,0.374789416,0.8,0.2,5.041973877,5.698348744,-0.651520526,0.406173533,0.078680259,5,1.934786987,0.051638156,3.249998093,0.359002238
275,Pasquines,552,1,no,no,0.605038867,B/C,,1,0,10.38766098,9.457199369,0.935315951,-0.321463295,-0.012826467,0,,,,0
276,Rhode Island College,285,5,no,no,0.605265157,B/C,-0.130959943,1,0.2,6.078450394,5.643182177,0.440122557,-0.120733852,-0.013239873,4,-1.535097599,-0.766666667,3.899063505,0.677609088
277,Benenson Strategy Group,30,11,no,no,0.605386233,B/C,1.073700341,0.681818182,0.272727273,6.616428722,5.982649615,0.638633448,0.805080135,0.175229087,11,4.933055531,6.076555564,9.891467459,0
278,Canisius College,43,1,no,no,0.607746197,B/C,,1,0,0.053726196,9.408736251,-9.350155714,-7.814129175,-0.133611901,0,,,,0
279,Central Surveys Inc.,46,1,no,no,0.607746197,B/C,0.028512627,0,0,1.667526245,4.926187361,-3.253806775,-2.185356381,-0.037366879,1,1.667526245,2.25263174,,0
280,Clarus Research Group,53,3,no,no,0.607940232,B/C,0.304195114,1,0.333333333,6.774649302,5.256346821,1.523156821,0.361930254,0.027147135,3,4.055581411,2.230769231,,0
281,ASA Marketing Group,5,1,no,no,0.609291217,B/C,0.109183464,1,0,5.537536621,5.337060582,0.20533038,-1.515833976,-0.029887659,1,5.537536621,,,0
282,Big Ten,31,10,no,no,0.609635179,B/C,0.801719928,1,0.2,4.693703461,4.686770197,0.011787604,0.789062129,0.148877237,10,4.249184418,5.247590615,5.429372336,0
283,Frank N. Magid Associates Inc.,105,5,no,no,0.609697137,B/C,0.442416274,0.8,0.4,6.323271942,5.399626511,0.928499772,0.127010368,0.008886452,5,6.323271942,-0.04,5.126399402,0.210031713
284,Purple Strategies,265,4,no,no,0.61055767,B/C,-0.333536261,0.875,0,3.015741348,4.333702658,-1.313106969,-0.685928233,-0.075862586,4,-3.015741348,-0.151845748,2.24081628,1.294884552
285,Triumph Campaigns,339,1,no,no,0.611327152,B/C,-0.157366736,1,0,4.229019165,5.054368836,-0.820495331,-0.252017279,-0.009377857,1,-4.229019165,-5,,0
286,BIGresearch,19,1,no,no,0.611345728,B/C,-0.030082992,1,0,1.889528275,4.344390565,-2.45000795,-3.720704481,-0.059236966,1,-1.889528275,-7.5,6.4,0
287,University of Texas at Tyler,458,5,no,no,0.614620767,B/C,0.088754364,0.6,0.6,6.617877197,5.799107866,0.823623672,0.838764221,0.175212745,4,0.521019936,-0.054417755,4.951616544,0
288,Cooper & Secrest,60,1,no,no,0.614701043,B/C,-0.039134577,0,0,2.640132904,6.184046929,-3.539059685,-4.960907426,-0.073535318,1,-2.640132904,,,0
289,OurProgress (The Progress Campaign),561,1,no,yes,0.616165494,F,,1,1,9.39239502,8.365918203,1.031331157,0.22314439,0.011744442,0,,,,0
290,Meeting Street Insights,204,4,no,no,0.618090971,B/C,0.71257853,0.5,0,4.057546139,5.064239196,-1.001838717,-0.447809474,-0.078643447,4,4.057546139,1.280954818,2.589868277,1.265172168
291,Analytical Group,11,1,no,no,0.61845525,B/C,0.059826293,1,0,4.036056519,5.176661107,-1.135750247,-1.746730231,-0.025891707,1,4.036056519,-1.333333333,6.666666667,0
292,The Polling Company Inc.,337,7,no,no,0.620072478,B/C,-1.067938553,0.714285714,0.571428571,6.255960192,5.308021554,0.952792979,0.875048381,0.193082073,7,-4.839899881,-3.324883065,6.250531053,0
293,Dynamics Marketing,83,1,no,no,0.620742315,B/C,0.03877656,1,0,3.018547058,6.154617548,-3.131216149,-4.65763166,-0.059832407,1,3.018547058,-7.5,,0
294,Vox Populi Communications,529,1,no,no,0.620742315,B/C,,1,0,3.522224426,7.922152821,-4.395074054,-3.978707102,-0.051110873,0,,,6,0
295,Diversified Research Inc,80,1,no,no,0.620742315,B/C,-0.064152785,1,0,4.99394989,6.554124574,-1.555320343,-2.783166076,-0.035752832,1,-4.99394989,,,0
296,Gotham Research Group,576,1,no,no,0.622881848,B/C,-0.173444973,1,0,5.752628326,5.804164914,-0.046682247,-1.563056099,-0.047127019,1,-5.752628326,1.770000076,4,1.387962869
297,Probolsky Research,259,3,no,no,0.623298173,B/C,-0.690098765,0.666666667,0.333333333,6.959641774,5.24321217,1.721283945,0.745941949,0.088297763,2,-9.125648499,-5.579999924,6.167808482,0
298,Centre College,47,1,no,no,0.629096495,B/C,0.153755333,1,0,3.853492737,4.892529149,-1.034182071,-0.070056662,-0.002795279,1,3.853492737,2.327529164,4.75,0.351537622
299,Market Trends Pacific,190,1,no,no,0.62921343,B/C,0.067351314,0.5,0,4.543716431,5.457385417,-0.908814646,-1.020951955,-0.015133527,1,4.543716431,2.5,,0
300,Cromer Group,65,1,no,no,0.629643223,B/C,-0.077436041,1,0,3.927379608,6.088251772,-2.156017823,-0.483626574,-0.009535652,1,-3.927379608,-3.346666463,,0
301,Schoen Cooperman Research,301,1,no,no,0.630353747,B/C,-0.062497344,1,0,2.386863708,5.370243436,-2.978525387,-1.049814138,-0.027488204,1,-2.386863708,-2.088709677,1.944444444,0.97358099
302,Neighborhood Research and Media,227,3,no,no,0.632720712,B/C,-0.059749117,0.333333333,0.666666667,6.965807279,7.017953531,-0.047291911,0.80738511,0.088590393,1,-3.422222137,-7.229166667,8.5,0
303,NRECA Market Research,223,1,no,no,0.633055903,B/C,0.069734221,1,0,6.265480042,5.440001735,0.830332647,-1.364873156,-0.015190914,1,6.265480042,,,0
304,Dartmouth College,72,3,no,no,0.634206419,B/C,,1,0.666666667,9.298865,8.594980148,0.708739193,0.369507011,0.013883476,0,,,,0
305,West Chester University,377,7,no,no,0.637789271,B/C,0.10627164,1,0.142857143,5.193498339,5.097989502,0.100363177,-0.047486979,-0.005113626,7,0.986876896,2.293927116,3.691488637,0.897230114
306,Liberty Opinion Research,169,1,no,no,0.640510378,B/C,,1,1,6.079864502,9.008068248,-2.923349406,0.053014806,0.002115304,0,,,2.5,0.514526591
307,ALG Research,14,20,no,no,0.642751679,B/C,1.312342016,0.575,0.35,6.310317039,5.869546982,0.445624398,0.904796526,0.360188068,20,3.29661808,5.859090866,4.818246478,0.107875496
308,Wick Communications,381,1,no,no,0.645255923,B/C,0.055897903,1,0,2.835014343,5.978589863,-3.138721179,-0.885618793,-0.017461722,1,2.835014343,4,5,1.193832781
309,Zimmerman & Associates/Marketing Intelligence,394,3,no,no,0.64988858,B/C,0.193824703,1,0,4.675465902,5.549925218,-0.869604976,0.165656355,0.00993406,3,3.232142131,0.65259244,2.199998856,0.721729713
310,Rossman Group,294,1,no,no,0.650626121,B/C,0.110269254,1,0,4.211341858,5.846049887,-1.629853688,0.69799803,0.018276294,1,4.211341858,4.666666667,,0
311,Victoria Research & Consulting,369,1,no,no,0.651796499,B/C,0.137615373,0.5,0,8.048267365,6.227888794,1.825232911,0.576228232,0.009852787,1,8.048267365,17.5,,0
312,"University of Nevada, Las Vegas",356,1,no,no,0.6523054,B/C,,1,1,8.909448624,8.321813455,0.592489509,0.800794144,0.024144393,0,,,,0
313,Pacific Market Research,459,2,no,no,0.653685161,B/C,-0.655527409,1,0.5,7.47683239,5.863477842,1.618208889,0.983974041,0.086269415,2,-7.47683239,-0.922499752,,0
314,Iona College,152,1,no,no,0.65491963,B/C,0.11419308,1,0,4.361198425,5.77343007,-1.407377305,-1.398690645,-0.036623143,1,4.361198425,-1.666666667,1.5,2.260663973
315,QEV Analytics,266,1,no,no,0.655862317,B/C,,0,0,6.367771149,5.673281247,0.699344242,-1.019376106,-0.024868413,0,,,3,1.905769189
316,West Virginia Research Center,378,2,no,no,0.657586085,B/C,0.163524781,0.5,0.5,6.446525574,5.210471722,1.240908192,0.944375241,0.023955347,2,6.446525574,3.8,5.333333333,0.016462645
317,CallFire,42,4,no,no,0.659066881,B/C,-0.434917242,0.75,0,3.93239975,4.244107616,-0.306853526,0.065510016,0.007245305,4,-3.93239975,-0.465113685,2.493135084,0.982052988
318,Becker Institute,26,5,no,no,0.663198355,B/C,0.352910526,0.8,0.4,7.657408905,6.297131804,1.365131442,1.103470094,0.074347638,5,5.237909698,0.069583352,9.221825407,0
319,Hill Research Consultants,140,5,no,no,0.663581858,B/C,-0.276909304,0.6,0.2,5.268373871,5.34671699,-0.073488779,-0.193617021,-0.014439722,5,-3.712976837,-2.778571429,2.694136288,1.297644866
320,TargetSmart/William & Mary,332,3,no,no,0.664161703,B/C,0.591019954,0.666666667,0.333333333,5.331492106,4.375202645,0.961143802,0.890358181,0.098700221,3,5.331492106,1.663733114,4.07396402,0.203183842
321,Rice University,286,2,no,no,0.668694653,B/C,0.172669142,1,0,5.91071701,5.082745594,0.832825757,0.057663658,0.001684522,2,5.91071701,-0.363636364,2.392080819,1.295967001
322,Independent Market Research,148,2,no,no,0.669578039,B/C,0.116747302,1,0.5,5.758111954,5.211989089,0.550977205,1.26591612,0.027868884,2,5.303129196,4.178571429,5.5,0.225156689
323,MarblePort,182,2,no,no,0.670489102,B/C,-0.398926025,1,1,5.559762955,4.593370166,0.971247129,1.202184794,0.086259577,2,-5.559762955,-3.433333333,6.063945295,0
324,University of Maryland,575,1,no,no,0.671294742,B/C,0.113598031,0,1,6.643642426,5.754330458,0.894166308,1.716559233,0.02935103,1,6.643642426,2.28,,0
325,TMR Research,328,2,no,no,0.671659373,B/C,0.173291474,0,0.5,7.871591568,5.559130743,2.317315166,1.585615342,0.034906997,2,7.871591568,6.666666667,,0
326,University of Georgia Survey Research Center,674,1,no,no,0.675615465,B/C,-0.108850112,1,1,9.779964447,5.680793417,4.10402537,2.459018207,0.027368648,1,-9.779964447,-0.75,,0
327,CrossTarget,66,2,no,no,0.676296024,B/C,-0.394771014,1,0.5,7.735822678,4.742460412,2.998216606,1.375332333,0.070185339,2,-7.735822678,-13.36923262,15.77645217,0
328,The Florida Poll,99,5,no,no,0.677183217,B/C,0.269314973,0.6,0,4.613794708,4.764556613,-0.145907564,0.702658396,0.061577442,5,3.073145294,0.52358942,3.565714182,0.549418787
329,Southeastern Louisiana University,309,8,no,no,0.677925566,B/C,0.095901751,0.875,0.375,6.572028875,5.009265785,1.567617431,1.191190193,0.157946063,8,0.723267317,1.247499969,7.084589676,0
330,R.L. Repass & Partners,268,1,no,no,0.678031647,B/C,,1,1,11.57935333,10.00894267,1.575265003,1.507918116,0.060166314,0,,,,0
331,A&A Research,2,1,no,no,0.678953346,B/C,-0.148867513,0,1,10.04303741,5.738853417,4.309038338,2.334648106,0.034606389,1,-10.04303741,,,0
332,Old Dominion University,238,1,no,no,0.681902842,B/C,0.144970282,1,0,4.481784821,5.334479422,-0.84784026,-1.050085282,-0.033966637,1,4.481784821,-0.807142803,0,2.783215958
333,Public Strategies Inc.,264,6,no,no,0.682334156,B/C,,1,0.333333333,7.979216894,8.29948396,-0.315412726,1.238398803,0.151638014,0,,,7.643708774,0
334,OpinionWorks,244,6,no,no,0.684761569,B/C,-0.456181423,0.916666667,0.5,7.287042618,5.311743933,1.980153025,1.222385625,0.181915873,6,-3.065315882,3.666666667,9.5,0
335,SmithJohnson Research,367,1,no,no,0.68663457,B/C,-0.193478539,1,0,8.513221741,6.137363484,2.380712598,2.227943914,0.050634101,1,-8.513221741,-15,,0
336,Harper Polling/Clarity Campaign Labs,513,1,no,no,0.686725671,B/C,0.343328098,0,0,6.988388062,5.954941091,1.038301311,1.599996731,0.078605228,1,6.988388062,4.75,,0
337,Feldman Group,93,2,no,no,0.686917662,B/C,0.20535218,0.5,0.5,6.676515579,5.430618724,1.250751196,-0.391294377,-0.019465448,2,4.127988815,0.688889398,1.456275362,1.988393116
338,Capital Survey Research Center,44,13,no,no,0.69052397,B/C,0.029648435,0.346153846,0.615384615,9.670362179,7.339496703,2.335719817,1.182406141,0.28552196,4,0.584562302,0.708333333,9.083471842,0
339,Illinois Wesleyan University,147,3,no,no,0.691146982,B/C,-0.3299534,1,0.333333333,8.178092957,5.624068504,2.558878793,1.578918474,0.063703057,3,-8.178092957,-5.873611132,5,0.249078153
340,Tulsa Surveys,341,1,no,no,0.696891443,B/C,-0.132413919,1,1,[phone],5.[phone],6.[phone],4.[phone],0.[phone],1,-[phone],,,0
341,TeleResearch Corporation,335,1,no,no,0.699537008,B/C,,1,1,8.888496399,8.69495131,0.19839943,2.795662266,0.06353654,0,,,11.25,0
342,Decision Forecasting,77,3,no,no,0.701551925,B/C,-0.053159481,1,0.666666667,8.093864441,4.721564514,3.377154267,1.662619023,0.062469536,3,-1.414833069,0.649833361,3.547525734,0.49928035
343,SoonerPoll.com,308,25,yes,no,0.701839801,C+,2.734870708,0.8,0.48,8.682242699,5.727292814,2.959804225,1.686369227,0.856768981,21,5.993773687,2.883332825,5.855930044,0.097862903
344,Southern Research Group,649,1,no,no,0.702438936,B/C,0.123812599,0,1,7.776733398,4.689560277,3.092027462,3.721611502,0.059251406,1,7.776733398,5.5,5.5,0
345,Great Lakes Strategies Group,125,1,no,no,0.705110307,B/C,-0.1972988,0,1,7.535125732,5.334399958,2.205580115,2.778827681,0.07276048,1,-7.535125732,-10,10,0
346,Hoffman Research Group,141,2,no,no,0.707737912,B/C,-0.400982744,1,0,5.245321274,4.714887432,0.535288183,-0.508776158,-0.038893797,2,-5.245321274,-1.26250124,2.060718206,2.189243642
347,University of Wisconsin (Badger Poll),365,8,yes,no,0.707824547,B/C,0.695098857,0.875,0.375,12.78543091,5.856165956,6.934119293,5.107604204,0.657289474,7,6.007245745,7.213419866,3.760023129,0.924107412
348,"California State University, Bakersfield",41,1,no,no,0.71044497,B/C,-0.126579012,0,1,9.853496552,6.104626058,3.753724834,4.982870103,0.064010452,1,-9.853496552,-14,,0
349,Minnesota State University Moorhead,211,4,no,no,0.710896955,B/C,0.464166624,1,0.75,9.203699112,5.200479311,4.008074141,1.838334314,0.119598,4,7.134679794,,,0
350,Multi-Quest International,220,4,no,no,0.711034463,B/C,-0.004522787,0.75,0.25,5.391483307,5.36095673,0.035380918,0.949338498,0.105297744,3,-0.045739492,0.551851767,3.213384057,0.566775637
351,Constituent Dynamics,58,7,no,no,0.711420477,B/C,,0.857142857,0.714285714,9.457359859,8.460331651,1.001882549,1.423295423,0.199257939,0,,,10.87636665,0
352,University of North Carolina,359,2,no,no,0.713461415,B/C,0.216546138,0.5,0.5,6.856529236,5.624614373,1.236769204,1.263700604,0.039910788,2,6.856529236,-0.287500381,1,1.485055311
353,Global Strategy Group/GBAO (Navigator Research),413,2,no,no,0.714329908,B/C,0.523821068,1,0,5.238210678,5.089631172,0.153433847,0.397494907,0.039749491,2,5.238210678,1.010704781,1.55729229,1.201804173
354,Detroit Free Press,663,1,no,no,0.714608601,B/C,0.133131692,1,1,8.981452942,5.342821221,3.643486061,2.739229905,0.040603487,1,8.981452942,2,2,2.000825919
355,Sky Research,665,1,no,no,0.715021332,B/C,-0.373235272,0,1,8.725540161,5.459213122,3.27118138,2.342295474,0.100191767,1,-8.725540161,-4.632780075,,0
356,Southern Opinion Research,311,2,no,no,0.718983382,B/C,0.019337016,1,0.5,8.5,5.373668926,3.131185414,3.042806656,0.066986764,2,0.878364563,4.166666667,3.5,0.69245437
357,American Research Group,9,277,yes,no,0.724170959,C+,0.076473418,0.750902527,0.400722022,7.530794867,7.004901459,0.530747748,0.866360754,0.770297569,86,0.113563626,-1.142137649,6.882220459,0
358,Opinion Consultants,241,2,no,no,0.727485488,B/C,-0.256030492,1,0.5,6.620656967,5.238506865,1.387004443,1.015196302,0.039259126,2,-6.620656967,-5.44166673,2.242640687,1.785901565
359,Arthur J. Finkelstein & Associates,16,1,no,no,0.731174468,B/C,-0.20259276,0,1,13.66749954,6.614494544,7.057859339,5.857637553,0.08682751,1,-13.66749954,,,0
360,Zata3,392,2,no,no,0.731422832,B/C,-0.201282166,1,0.5,10.17128181,6.041665246,4.134470909,2.455581887,0.125312147,2,-3.94426918,0,,0
361,GaPundit.com,111,2,no,no,0.732371557,B/C,0.55371975,0.25,1,8.256275177,5.356511452,2.904618065,2.135100918,0.143193816,2,8.256275177,3.027981217,,0
362,Baselice & Associates,23,2,no,no,0.732814604,B/C,0.304044432,1,0.5,10.02863216,5.737115298,4.296371206,3.331487308,0.101002824,2,10.02863216,8.75,4,0.126236931
363,MarketAide Services Inc.,191,1,no,no,0.734761771,B/C,0.166293806,1,1,11.21866608,5.9304748,5.293045617,6.099647514,0.090414813,1,11.21866608,9.5,,0
364,Redfield & Wilton Strategies,562,9,yes,no,0.734937259,B/C,2.202347367,0.777777778,0.666666667,6.607042101,3.460981436,3.150915005,2.640811777,0.880270592,9,6.607042101,2.529307956,2.997833313,0
